condition_robbe	condition	batch	sample 	strain	mycorrhization_percentage	root_hairs	root_mass	shoot_mass	prop_root	prop_shoot	observer	comments
50µM	50µM	K	B53	HH1	0	y	170	130	0,5666666667	0,4333333333	Benthe	
50µM	50µM	K	B53	HH1	0	y	170	130	0,5666666667	0,4333333333	Benthe	
50µM	50µM	K	B53	LS4	0	y	94	130	0,4196428571	0,5803571429	Benthe	
50µM	50µM	K	B53	LS4	0	y	94	130	0,4196428571	0,5803571429	Benthe	
50µM	50µM	K	B53	LS4	0	y	94	130	0,4196428571	0,5803571429	Benthe	
50µM	50µM	K	B54	HH1	5	y	157,6	180	0,4668246445	0,5331753555	journey	
50µM	50µM	K	B54	HH1	10	y	157,6	180	0,4668246445	0,5331753555	journey	
50µM	50µM	K	B54	HH1	20	y	157,6	180	0,4668246445	0,5331753555	journey	
50µM	50µM	K	B54	LS4	0	y	115,7	180	0,3912749408	0,6087250592	journey	
50µM	50µM	K	B54	LS4	0	y	115,7	180	0,3912749408	0,6087250592	journey	als er al dichitoom vertakte buds waren waren deze erg lang. niet meegetelt
50µM	50µM	K	B54	LS4	5	y	115,7	180	0,3912749408	0,6087250592	journey	
50µM	50µM	K	B55	HH1	0	y	92	150	0,3801652893	0,6198347107	Benthe	
50µM	50µM	K	B55	HH1	0	y	92	150	0,3801652893	0,6198347107	Benthe	
50µM	50µM	K	B55	HH1	0	y	92	150	0,3801652893	0,6198347107	Benthe	
50µM	50µM	K	B55	LS4	0	y	210	150	0,5833333333	0,4166666667	Benthe	Erg lage densiteit wortelhaartjes
50µM	50µM	K	B55	LS4	0	y	210	150	0,5833333333	0,4166666667	Benthe	
50µM	50µM	K	B55	LS4	0	y	210	150	0,5833333333	0,4166666667	Benthe	
200µM	200µM	L	B56	HH1	NA	NA	3	160	0,01840490798	0,981595092	journey	root dood 
200µM	200µM	L	B56	HH1	NA	NA	3	160	0,01840490798	0,981595092	journey	root dood 
200µM	200µM	L	B56	HH1	NA	NA	3	160	0,01840490798	0,981595092	journey	root dood 
200µM	200µM	L	B56	LS4	0	y	158,7	160	0,4979604644	0,5020395356	journey	
200µM	200µM	L	B56	LS4	0	y	158,7	160	0,4979604644	0,5020395356	journey	
200µM	200µM	L	B56	LS4	0	y	158,7	160	0,4979604644	0,5020395356	journey	
200µM	200µM	L	B57	HH1	0	y	370	340	0,5211267606	0,4788732394	Benthe	
200µM	200µM	L	B57	HH1	0	y	370	340	0,5211267606	0,4788732394	Benthe	Zichtbaar mycelium op sommige locaties
200µM	200µM	L	B57	HH1	0	y	370	340	0,5211267606	0,4788732394	Benthe	Zichtbaar mycelium op sommige locaties
200µM	200µM	L	B57	LS4	0	y	285	340	456	544	Benthe	
200µM	200µM	L	B57	LS4	0	y	285	340	456	544	Benthe	Zichtbaar mycelium op sommige locaties
200µM	200µM	L	B57	LS4	0	y	285	340	456	544	Benthe	
200µM	200µM	L	B58	HH1	0	y	120	110	0,5217391304	0,4782608696	journey	
200µM	200µM	L	B58	HH1	0	y	120	110	0,5217391304	0,4782608696	journey	
200µM	200µM	L	B58	HH1	0	y	120	110	0,5217391304	0,4782608696	journey	
200µM	200µM	L	B58	LS4	0	y	122,8	110	0,5274914089	0,4725085911	journey	
200µM	200µM	L	B58	LS4	0	y	122,8	110	0,5274914089	0,4725085911	journey	
200µM	200µM	L	B58	LS4	0	y	122,8	110	0,5274914089	0,4725085911	journey	
200µM	200µM	L	B59	HH1	0	y	170	150	0,53125	0,46875	Benthe	
200µM	200µM	L	B59	HH1	0	y	170	150	0,53125	0,46875	Benthe	
200µM	200µM	L	B59	HH1	0	y	170	150	0,53125	0,46875	Benthe	
200µM	200µM	L	B59	LS4	0	y	124,3	150	0,4531534816	0,5468465184	journey	
200µM	200µM	L	B59	LS4	0	y	124,3	150	0,4531534816	0,5468465184	journey	
200µM	200µM	L	B59	LS4	0	y	124,3	150	0,4531534816	0,5468465184	journey	
200µM	200µM	L	B60	HH1	0	y	92	160	0,3650793651	0,6349206349	Benthe	!! 1 wortel van HH1 reikte tot in het bakje van LS4
200µM	200µM	L	B60	HH1	0	y	92	160	0,3650793651	0,6349206349	Benthe	
200µM	200µM	L	B60	HH1	0	y	92	160	0,3650793651	0,6349206349	Benthe	
200µM	200µM	L	B60	LS4	0	n	256	160	0,6153846154	0,3846153846	Benthe	
200µM	200µM	L	B60	LS4	0	y	256	160	0,6153846154	0,3846153846	Benthe	
200µM	200µM	L	B60	LS4	0	y	256	160	0,6153846154	0,3846153846	Benthe	
